/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'right', None, 'left')
('forward', 'red', None, 'left', 'left')
 -- None : 1.59
 -- forward : -10.24
 -- right : 1.07
 -- left : -9.56

('forward', 'red', None, 'right', 'left')
 -- None : 2.09
 -- forward : -9.93
 -- right : 0.94
 -- left : -9.73

('left', 'red', 'left', 'right', 'forward')
 -- None : 2.47
 -- forward : 0.00
 -- right : 0.03
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- None : -4.58
 -- forward : 1.87
 -- right : 1.09
 -- left : -12.11

('forward', 'green', None, 'forward', 'left')
 -- None : -4.71
 -- forward : 1.84
 -- right : 0.78
 -- left : 1.06

('right', 'green', None, 'forward', 'right')
 -- None : -3.58
 -- forward : 0.27
 -- right : 1.23
 -- left : -9.16

('left', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.62
 -- left : -10.88

('right', 'red', 'forward', None, 'forward')
 -- None : 0.90
 -- forward : -23.63
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- None : 0.52
 -- forward : -5.54
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- None : -5.37
 -- forward : 0.70
 -- right : 1.32
 -- left : 0.68

('right', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.38
 -- right : 1.64
 -- left : -18.33

('forward', 'red', 'forward', 'left', 'left')
 -- None : 0.89
 -- forward : -35.55
 -- right : -15.73
 -- left : -36.10

('left', 'red', 'left', 'right', None)
 -- None : 0.43
 -- forward : 0.00
 -- right : 0.23
 -- left : -7.89

('left', 'green', 'left', 'right', 'left')
 -- None : -2.38
 -- forward : -0.13
 -- right : 0.00
 -- left : 1.56

('left', 'red', 'right', 'forward', 'left')
 -- None : 0.45
 -- forward : -15.18
 -- right : 0.80
 -- left : -30.52

('left', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.59

('right', 'green', 'left', 'forward', 'forward')
 -- None : -2.38
 -- forward : 0.00
 -- right : 1.01
 -- left : -8.82

('right', 'green', None, 'forward', None)
 -- None : -4.84
 -- forward : 0.98
 -- right : 1.90
 -- left : 0.77

('right', 'green', None, 'forward', 'left')
 -- None : -3.36
 -- forward : 0.62
 -- right : 1.76
 -- left : 0.09

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.55
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- None : 1.23
 -- forward : 0.00
 -- right : 0.17
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- None : 0.74
 -- forward : 0.00
 -- right : 0.54
 -- left : -21.43

('right', 'green', 'left', 'left', 'forward')
 -- None : -4.39
 -- forward : 0.00
 -- right : 1.03
 -- left : -10.30

('forward', 'red', None, 'left', 'right')
 -- None : 1.95
 -- forward : -6.10
 -- right : 0.07
 -- left : -30.00

('left', 'red', 'left', None, 'left')
 -- None : 1.82
 -- forward : -9.33
 -- right : 0.07
 -- left : -9.18

('forward', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 2.00
 -- right : 0.83
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- None : -3.65
 -- forward : 0.58
 -- right : 0.87
 -- left : 1.29

('left', 'red', 'left', None, 'right')
 -- None : 1.64
 -- forward : -4.41
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- None : 1.81
 -- forward : -9.51
 -- right : 0.82
 -- left : -8.75

('forward', 'green', 'left', 'left', 'right')
 -- None : -4.32
 -- forward : 0.00
 -- right : 0.46
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- None : 1.39
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- None : 2.07
 -- forward : -34.50
 -- right : -19.41
 -- left : -37.63

('left', 'red', None, 'forward', 'forward')
 -- None : 1.83
 -- forward : -29.59
 -- right : 0.12
 -- left : -18.35

('left', 'red', 'right', None, 'forward')
 -- None : 1.77
 -- forward : -7.82
 -- right : 0.38
 -- left : -6.65

('forward', 'red', 'left', None, 'forward')
 -- None : 0.67
 -- forward : -8.91
 -- right : 0.98
 -- left : -8.94

('right', 'red', None, 'left', None)
 -- None : 0.19
 -- forward : -9.58
 -- right : 2.23
 -- left : -9.74

('left', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.32
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- None : -4.29
 -- forward : 0.40
 -- right : 1.17
 -- left : 1.04

('left', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.22
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- None : 1.90
 -- forward : -9.35
 -- right : 0.64
 -- left : -39.12

('right', 'red', 'forward', 'right', 'left')
 -- None : 0.21
 -- forward : -15.49
 -- right : -16.38
 -- left : -35.59

('right', 'green', 'left', 'forward', None)
 -- None : -3.14
 -- forward : 0.00
 -- right : 1.79
 -- left : 1.21

('forward', 'green', None, 'right', None)
 -- None : -3.85
 -- forward : 2.24
 -- right : 0.48
 -- left : 1.19

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 1.41
 -- forward : -22.82
 -- right : -10.60
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- None : 0.45
 -- forward : -5.68
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- None : 1.54
 -- forward : -37.33
 -- right : 0.54
 -- left : -22.37

('right', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -0.26
 -- right : 1.75
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- None : -2.52
 -- forward : 0.94
 -- right : 1.77
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- None : 2.18
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.87

('forward', 'green', None, 'left', 'forward')
 -- None : -1.82
 -- forward : 2.16
 -- right : 0.00
 -- left : -19.05

('right', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.62
 -- right : 1.69
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- None : 1.98
 -- forward : -33.46
 -- right : -17.18
 -- left : -30.88

('left', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -15.68

('left', 'red', 'forward', 'forward', 'right')
 -- None : 0.58
 -- forward : -19.83
 -- right : -14.90
 -- left : -18.07

('left', 'green', None, 'left', 'right')
 -- None : -2.65
 -- forward : 0.00
 -- right : 0.79
 -- left : -19.25

('left', 'red', 'forward', 'left', 'forward')
 -- None : 0.81
 -- forward : -18.43
 -- right : 0.00
 -- left : -34.77

('right', 'red', 'right', 'left', None)
 -- None : -0.27
 -- forward : -5.71
 -- right : 1.97
 -- left : -4.90

('left', 'green', 'forward', 'right', 'forward')
 -- None : -2.86
 -- forward : 0.44
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : -20.97
 -- right : 0.00
 -- left : -16.23

('left', 'green', 'right', None, 'left')
 -- None : -4.52
 -- forward : 0.59
 -- right : -0.01
 -- left : 1.63

('left', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.51

('right', 'green', 'forward', None, None)
 -- None : -4.49
 -- forward : 0.96
 -- right : 1.67
 -- left : 0.79

('right', 'red', 'forward', None, None)
 -- None : 0.70
 -- forward : -39.14
 -- right : -19.86
 -- left : -39.30

('right', 'red', 'forward', 'right', 'right')
 -- None : -0.06
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : -17.40
 -- right : 0.00
 -- left : -30.38

('right', 'red', None, 'left', 'forward')
 -- None : 0.98
 -- forward : -9.17
 -- right : 1.79
 -- left : -8.77

('forward', 'red', 'forward', 'left', 'right')
 -- None : 1.07
 -- forward : 0.00
 -- right : -11.32
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.99
 -- left : -14.20

('left', 'green', None, 'forward', 'forward')
 -- None : -2.36
 -- forward : 0.74
 -- right : -0.04
 -- left : -11.35

('forward', 'red', None, None, 'right')
 -- None : 1.65
 -- forward : -9.41
 -- right : 0.49
 -- left : -39.15

('forward', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.14
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- None : -3.81
 -- forward : 0.00
 -- right : 0.89
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : -21.59
 -- right : 0.00
 -- left : -19.78

('right', 'green', 'left', None, 'right')
 -- None : -3.10
 -- forward : 0.00
 -- right : 1.35
 -- left : -16.58

('left', 'red', 'right', None, 'right')
 -- None : 1.59
 -- forward : -6.22
 -- right : 0.01
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- None : 1.58
 -- forward : -40.10
 -- right : -19.89
 -- left : -39.74

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 1.19
 -- forward : 0.00
 -- right : -12.30
 -- left : -20.50

('left', 'green', 'forward', 'left', None)
 -- None : -5.39
 -- forward : 0.09
 -- right : 1.29
 -- left : 1.98

('right', 'green', 'forward', 'left', 'left')
 -- None : -2.33
 -- forward : 0.19
 -- right : 0.00
 -- left : 1.19

('left', 'red', None, 'left', 'right')
 -- None : 1.46
 -- forward : 0.00
 -- right : 0.77
 -- left : -29.30

('right', 'red', 'left', 'left', None)
 -- None : 0.41
 -- forward : -7.29
 -- right : 2.06
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- None : 0.67
 -- forward : 0.00
 -- right : 0.00
 -- left : -24.26

('right', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.67
 -- left : -10.00

('right', 'red', None, 'forward', None)
 -- None : 0.70
 -- forward : -38.80
 -- right : 1.99
 -- left : -40.32

('right', 'red', 'forward', None, 'right')
 -- None : 0.58
 -- forward : -23.16
 -- right : 0.00
 -- left : -34.74

('left', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.81
 -- right : 0.00
 -- left : -15.25

('right', 'red', 'left', None, None)
 -- None : 0.79
 -- forward : -9.70
 -- right : 1.58
 -- left : -9.78

('forward', 'red', 'left', None, None)
 -- None : 1.61
 -- forward : -9.79
 -- right : 0.69
 -- left : -9.79

('left', 'green', 'forward', 'forward', 'left')
 -- None : -2.64
 -- forward : 0.23
 -- right : 0.33
 -- left : 1.96

('left', 'red', 'forward', 'right', None)
 -- None : 1.91
 -- forward : -20.32
 -- right : 0.00
 -- left : -23.66

('forward', 'green', None, 'right', 'right')
 -- None : -2.40
 -- forward : 0.00
 -- right : 0.00
 -- left : -11.43

('forward', 'red', None, None, 'left')
 -- None : 2.15
 -- forward : -9.90
 -- right : 0.90
 -- left : -9.56

('left', 'green', 'right', 'forward', 'right')
 -- None : -2.56
 -- forward : 0.50
 -- right : -0.26
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- None : -3.59
 -- forward : 0.00
 -- right : 1.13
 -- left : -9.58

('forward', 'red', 'right', 'forward', None)
 -- None : 0.77
 -- forward : -13.86
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- None : -2.16
 -- forward : 0.96
 -- right : 0.00
 -- left : -0.10

('right', 'green', None, None, None)
 -- None : -4.41
 -- forward : 0.73
 -- right : 1.68
 -- left : 0.84

('forward', 'red', 'left', 'left', 'right')
 -- None : 0.34
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.73
 -- left : 0.36

('right', 'red', 'forward', 'left', 'left')
 -- None : 0.82
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- None : 0.17
 -- forward : -9.36
 -- right : 1.66
 -- left : -7.51

('right', 'green', 'forward', None, 'right')
 -- None : -1.70
 -- forward : 0.69
 -- right : 0.36
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- None : 0.73
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- None : 2.37
 -- forward : -39.90
 -- right : 1.07
 -- left : -20.68

('left', 'red', 'right', 'left', None)
 -- None : 1.32
 -- forward : -5.22
 -- right : 0.72
 -- left : -9.60

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.97
 -- forward : -29.98
 -- right : -11.92
 -- left : -22.40

('forward', 'green', None, 'left', 'left')
 -- None : -5.00
 -- forward : 2.04
 -- right : 0.73
 -- left : 0.78

('right', 'red', 'right', 'left', 'left')
 -- None : -0.02
 -- forward : 0.00
 -- right : 0.00
 -- left : -3.59

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.55
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.35
 -- left : -11.12

('left', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : -15.77
 -- right : 0.00
 -- left : -18.51

('right', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : -0.16
 -- right : 0.47
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- None : -4.27
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- None : -2.52
 -- forward : 0.00
 -- right : 1.87
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -3.85
 -- right : 0.34
 -- left : -4.60

('right', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.19
 -- right : 0.00
 -- left : -8.03

('forward', 'green', 'forward', 'left', 'left')
 -- None : -2.28
 -- forward : 1.68
 -- right : 0.91
 -- left : -0.03

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.51
 -- left : -17.52

('right', 'red', 'forward', 'forward', 'left')
 -- None : -0.02
 -- forward : -21.18
 -- right : -8.91
 -- left : -18.71

('left', 'red', 'forward', None, 'left')
 -- None : 1.96
 -- forward : -37.42
 -- right : -18.12
 -- left : -37.32

('right', 'green', None, None, 'right')
 -- None : -4.89
 -- forward : 0.90
 -- right : 1.37
 -- left : -19.63

('left', 'red', 'left', 'left', None)
 -- None : 2.02
 -- forward : -5.64
 -- right : 0.75
 -- left : -5.80

('left', 'red', 'right', 'right', None)
 -- None : 1.37
 -- forward : -4.18
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.81
 -- left : -10.56

('left', 'red', None, 'left', 'forward')
 -- None : 1.68
 -- forward : -9.43
 -- right : 0.00
 -- left : -7.33

('left', 'red', None, None, 'forward')
 -- None : 1.93
 -- forward : -10.24
 -- right : 0.84
 -- left : -10.26

('left', 'red', 'left', 'left', 'right')
 -- None : 1.45
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : -23.29
 -- right : 0.56
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- None : -3.84
 -- forward : 0.03
 -- right : -0.03
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- None : -2.63
 -- forward : 0.77
 -- right : 0.70
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.64

('forward', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.23
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- None : 0.23
 -- forward : -38.89
 -- right : 2.27
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : -0.09
 -- right : 1.15
 -- left : -0.23

('forward', 'green', 'left', None, 'forward')
 -- None : -4.58
 -- forward : 1.89
 -- right : 0.00
 -- left : -11.72

('forward', 'red', 'left', None, 'left')
 -- None : 1.77
 -- forward : -9.66
 -- right : 1.19
 -- left : -8.46

('forward', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : -10.29
 -- right : 0.67
 -- left : -9.90

('left', 'green', 'right', 'forward', None)
 -- None : -4.62
 -- forward : 0.85
 -- right : 0.17
 -- left : 1.79

('forward', 'green', 'forward', None, None)
 -- None : -4.78
 -- forward : 2.03
 -- right : 0.70
 -- left : 0.83

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.59
 -- right : 0.00
 -- left : 1.64

('right', 'green', None, 'left', None)
 -- None : -4.47
 -- forward : 1.10
 -- right : 2.41
 -- left : 0.78

('forward', 'red', None, 'forward', 'left')
 -- None : 2.01
 -- forward : -37.27
 -- right : 0.68
 -- left : -39.69

('forward', 'red', None, 'forward', None)
 -- None : 1.84
 -- forward : -40.34
 -- right : 0.84
 -- left : -39.87

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.41
 -- left : -4.64

('forward', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : -30.47
 -- right : 0.00
 -- left : -15.35

('forward', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.70
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- None : 0.96
 -- forward : -20.83
 -- right : 0.00
 -- left : -29.33

('right', 'green', 'forward', 'left', 'forward')
 -- None : -4.44
 -- forward : 0.92
 -- right : 0.00
 -- left : -8.55

('forward', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.89
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.84
 -- left : -29.67

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 1.86
 -- forward : -22.23
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : -7.14
 -- right : 0.37
 -- left : -4.69

('left', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.83
 -- right : -0.12
 -- left : -15.71

('forward', 'red', None, 'right', 'forward')
 -- None : 1.54
 -- forward : -7.92
 -- right : 0.10
 -- left : -7.69

('right', 'green', 'forward', 'right', 'left')
 -- None : -3.06
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.08

('right', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.49
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -4.58
 -- right : 0.74
 -- left : -22.55

('left', 'red', None, 'forward', None)
 -- None : 1.48
 -- forward : -40.05
 -- right : 0.59
 -- left : -39.84

('right', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.15
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- None : -4.73
 -- forward : 0.00
 -- right : 1.57
 -- left : -15.02

('left', 'red', 'forward', None, 'right')
 -- None : 1.31
 -- forward : -19.96
 -- right : -9.44
 -- left : -20.20

('right', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.72
 -- left : 0.01

('forward', 'red', None, None, 'forward')
 -- None : 1.39
 -- forward : -9.73
 -- right : 0.63
 -- left : -9.99

('left', 'green', None, None, None)
 -- None : -5.35
 -- forward : 1.43
 -- right : 0.88
 -- left : 1.79

('left', 'red', 'right', None, None)
 -- None : 1.38
 -- forward : -9.42
 -- right : 0.13
 -- left : -5.06

('forward', 'green', None, None, 'right')
 -- None : -4.22
 -- forward : 1.44
 -- right : 0.55
 -- left : -19.94

('forward', 'green', 'forward', None, 'left')
 -- None : -4.56
 -- forward : 1.77
 -- right : 0.95
 -- left : 1.15

('right', 'red', None, 'left', 'left')
 -- None : 0.26
 -- forward : -9.78
 -- right : 1.69
 -- left : -10.56

('forward', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 1.27
 -- right : 0.00
 -- left : -10.63

('forward', 'red', None, 'right', None)
 -- None : 1.77
 -- forward : -10.17
 -- right : 0.67
 -- left : -8.56

('left', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 1.09
 -- right : 0.31
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- None : -4.86
 -- forward : 0.00
 -- right : 1.00
 -- left : -11.67

('right', 'green', 'forward', 'left', None)
 -- None : -4.85
 -- forward : 0.78
 -- right : 1.75
 -- left : 0.29

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 1.41
 -- forward : -15.90
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- None : 2.19
 -- forward : -9.36
 -- right : 0.80
 -- left : -9.91

('right', 'red', 'forward', 'left', None)
 -- None : 1.24
 -- forward : -31.38
 -- right : -15.01
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- None : -4.95
 -- forward : 0.26
 -- right : 1.66
 -- left : 0.80

('right', 'green', 'forward', 'right', None)
 -- None : -3.52
 -- forward : 0.58
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- None : 1.03
 -- forward : -5.39
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- None : -4.58
 -- forward : 0.64
 -- right : 0.45
 -- left : 2.18

('left', 'green', 'forward', 'right', None)
 -- None : -3.55
 -- forward : 0.00
 -- right : 0.66
 -- left : 0.40

('right', 'red', None, None, 'left')
 -- None : 1.15
 -- forward : -10.27
 -- right : 1.80
 -- left : -10.36

('right', 'green', None, 'forward', 'forward')
 -- None : -5.05
 -- forward : 0.48
 -- right : 1.23
 -- left : -19.64

('forward', 'green', None, 'left', None)
 -- None : -5.05
 -- forward : 1.39
 -- right : 1.10
 -- left : 1.30

('right', 'red', 'forward', None, 'left')
 -- None : 0.59
 -- forward : -37.26
 -- right : -9.46
 -- left : -36.04

('left', 'green', 'left', None, 'right')
 -- None : -2.75
 -- forward : 0.59
 -- right : -0.12
 -- left : -8.92

('forward', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 1.80
 -- right : 0.15
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- None : 0.73
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 1.89
 -- right : 0.41
 -- left : -10.16

('left', 'red', 'left', 'forward', None)
 -- None : 1.47
 -- forward : -31.81
 -- right : 0.95
 -- left : -36.32

('left', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.77
 -- right : -0.32
 -- left : 1.74

('left', 'green', 'left', None, 'forward')
 -- None : -3.35
 -- forward : 0.16
 -- right : 0.82
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.14
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- None : -2.47
 -- forward : 1.91
 -- right : 0.00
 -- left : -10.48

('forward', 'green', 'forward', 'left', 'forward')
 -- None : -3.61
 -- forward : 0.00
 -- right : 0.70
 -- left : -10.11

('forward', 'green', 'forward', 'forward', None)
 -- None : -5.21
 -- forward : 1.76
 -- right : 1.05
 -- left : 0.49

('forward', 'green', None, None, 'left')
 -- None : -4.78
 -- forward : 1.33
 -- right : 0.13
 -- left : 1.14

('forward', 'green', None, None, None)
 -- None : -5.23
 -- forward : 1.80
 -- right : 1.18
 -- left : 0.99

('forward', 'green', 'forward', 'forward', 'left')
 -- None : -3.94
 -- forward : 1.51
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- None : -4.11
 -- forward : 0.58
 -- right : 0.35
