/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- right : 0.52
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.58
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- None : -2.89
 -- forward : 0.00
 -- right : -0.02
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.65

('left', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.52
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- None : -2.55
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.40

('left', 'red', 'left', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.24
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- None : 1.81
 -- forward : -7.27
 -- right : 0.00
 -- left : -7.69

('right', 'green', None, 'forward', None)
 -- None : -2.48
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.62

('right', 'red', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- None : -2.65
 -- forward : 0.00
 -- right : 1.73
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- None : -2.48
 -- forward : 0.66
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.71
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- None : -2.25
 -- forward : 0.00
 -- right : 0.87
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.20

('forward', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : -5.35
 -- right : 0.00
 -- left : -4.68

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.25
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : -4.88
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- None : -2.82
 -- forward : 0.75
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- None : -0.13
 -- forward : -5.49
 -- right : 1.14
 -- left : -4.98

('left', 'red', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : -20.09
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- None : -2.31
 -- forward : 0.20
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- None : -2.57
 -- forward : 1.91
 -- right : 0.13
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- None : -2.93
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : -19.76
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- None : 0.37
 -- forward : 0.00
 -- right : -9.64
 -- left : 0.00

('right', 'green', None, None, None)
 -- None : -2.95
 -- forward : 0.87
 -- right : 0.00
 -- left : -0.02

('forward', 'red', 'left', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.47
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.42
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.18

('right', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- None : -2.91
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.04
 -- left : -19.90

('right', 'red', None, None, 'forward')
 -- None : 1.29
 -- forward : -8.32
 -- right : 0.00
 -- left : -4.81

('right', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : -20.47
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.60
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.82

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.07

('forward', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.60

('forward', 'red', None, 'left', None)
 -- None : 1.24
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.03

('forward', 'green', None, None, 'left')
 -- None : -4.56
 -- forward : 0.00
 -- right : 0.70
 -- left : 1.01

('forward', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.83

('forward', 'green', 'left', None, 'left')
 -- None : -2.10
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.49
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.93

('right', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.19
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.38

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.37
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.39

('left', 'red', 'left', 'left', 'left')
 -- None : 0.87
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- None : 0.00
 -- forward : -5.11
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- None : 0.46
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : -5.12
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.31
 -- left : 1.82

('right', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.80

('left', 'red', 'right', None, 'left')
 -- None : 1.04
 -- forward : 0.00
 -- right : 0.56
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- None : -2.66
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.28
 -- right : 0.00
 -- left : -10.30

('left', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- None : -2.61
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- None : 0.89
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- None : 0.58
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- None : 0.04
 -- forward : 0.00
 -- right : 1.39
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- None : 0.64
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.35

('forward', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- None : -2.78
 -- forward : 0.00
 -- right : 0.19
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.26
 -- right : 0.39
 -- left : -9.53

('left', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.36
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.25

('left', 'red', None, None, None)
 -- None : 2.04
 -- forward : -6.90
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.86
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- None : -3.91
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.12

('right', 'red', None, 'left', None)
 -- None : 0.08
 -- forward : 0.00
 -- right : 0.24
 -- left : -4.79

('left', 'red', 'left', 'forward', 'left')
 -- None : 0.99
 -- forward : -29.60
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.90
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- None : -3.71
 -- forward : 1.49
 -- right : 0.00
 -- left : -10.39

('forward', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.50

('left', 'green', 'forward', None, 'forward')
 -- None : -2.47
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.67

('left', 'red', None, None, 'forward')
 -- None : 1.92
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- None : -2.27
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.89

('left', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.41
 -- right : 0.93
 -- left : 0.66

('right', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.90

('forward', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 1.84
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.31

('forward', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.51
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.13
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- None : -2.45
 -- forward : 0.00
 -- right : 0.37
 -- left : 0.34

('left', 'red', None, 'left', None)
 -- None : 0.56
 -- forward : -5.17
 -- right : 0.00
 -- left : -4.98

('right', 'red', 'forward', 'left', None)
 -- None : -0.09
 -- forward : -20.33
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- None : 1.20
 -- forward : 0.00
 -- right : -9.81
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.96

('forward', 'red', 'right', 'left', 'forward')
 -- None : 0.49
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- None : 1.66
 -- forward : -4.90
 -- right : -0.19
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.01
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.31
 -- left : -0.08

('forward', 'green', 'left', None, None)
 -- None : -2.28
 -- forward : 1.21
 -- right : 0.24
 -- left : 1.07

('left', 'red', None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.66

('forward', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- None : -2.23
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.77

('forward', 'red', None, None, 'right')
 -- None : 1.56
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.29

('right', 'green', None, 'left', None)
 -- None : -2.69
 -- forward : 0.00
 -- right : 1.96
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 1.54
 -- forward : -29.55
 -- right : 0.00
 -- left : -20.17

('right', 'red', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.36
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- None : -2.14
 -- forward : 0.00
 -- right : 1.27
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- None : 1.91
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- None : 0.05
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : -4.85
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.42
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- None : 0.61
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.87
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- None : -2.05
 -- forward : 0.06
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.23
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.15

('forward', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.78
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : -19.51
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- None : -4.38
 -- forward : 1.26
 -- right : 0.83
 -- left : 0.63

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.80

('left', 'green', 'forward', None, None)
 -- None : -2.54
 -- forward : 0.00
 -- right : 0.26
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 1.28
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- None : -3.58
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.33
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : -4.79
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : -20.24
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.74
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 1.02
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.70

('right', 'green', 'right', None, 'forward')
 -- None : -2.54
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- None : -2.03
 -- forward : 1.01
 -- right : 0.00
 -- left : -10.29

('forward', 'red', None, None, None)
 -- None : 1.96
 -- forward : -9.63
 -- right : 0.18
 -- left : -9.99

('left', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : -5.43
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- None : -2.20
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- None : 1.79
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

